# =========================================================================== #
#                         JGMENU... mangled by botus99                        #
# =========================================================================== #

# search
@text,,5,8,24,24,2,left,top,auto,#ebddb2 0,<span size="large">🔎</span>
@search,,24,13,87,24,2,left,top,auto,#ebddb2 0,…

# main hub
^sep()
launcher,"$HOME/.config/rofi/launcher.sh",app-launcher
all apps,^checkout(apps),tux
terminals,^checkout(terminals),utilities-terminal
browsers,^checkout(browsers),web-browser
music,^checkout(music),apple-music
^sep()
audio,^checkout(gAudio),audio-recorder-on
music,^checkout(gMusic),deepin-music
video,^checkout(gVideo),deepin-movie
gaming,^checkout(gGaming),applications-games
file manager,thunar,system-file-manager
text editor,st -e micro,text-editor
^sep()
scripts,^checkout(scripts),applications-utilities
appkiller,xkill,gtk-close
^sep()
prefs,^checkout(gPreferences),preferences-system
system,^checkout(gSystem),applications-system
lock,slock,gnome-lockscreen
exit,"$HOME/.config/rofi/power-menu.sh",org.rnd2.cpupower_gui-panel

# =========================================================================== #
#                                                                             #
# =========================================================================== #

^tag(terminals)
back,^back()
alacritty,alacritty,Alacritty
kitty,kitty,kitty
st,st,utilities-terminal
wezterm,wezterm,org.wezfurlong.wezterm

^tag(browsers)
back,^back()
browser,x-www-browser,web-browser
firefox,firefox-esr,firefox
librewolf,flatpak run io.gitlab.librewolf-community,librewolf
zen,flatpak run app.zen_browser.zen,zen-icon
chromium,flatpak run io.github.ungoogled_software.ungoogled_chromium,chromium
helium,helium.appimage,chromium

^tag(gVideo)
back,^back()
jellyfin,flatpak run com.github.iwalton3.jellyfin-media-player,jellyfin
invidtui,st -e inviditui,terminal
termv,st -e termv,terminal
mlmf (simpsons),st -e mlmf,terminal
mlmf (king of the hill),st -e mlmf "/media/george/tv-shows/TV SHOWS/King of the Hill (1997) [TVDB=73903] [IMDB=tt0118375]/",terminal
mlmf (futurama),st -e mlmf "/media/george/tv-shows/TV SHOWS/Futurama (1999) [TVDB=73871] [IMDB=tt0149460]/",terminal
mlmf (movies),st -e mlmf "/media/george/movies/MOVIES/",terminal

^tag(gMusic)
back,^back()
spotiflac,$HOME/AppImages/spotiflac.appimage,spotify
ncmpcpp,$HOME/.config/autostart/ncmpcpp.sh,multimedia-audio-player
code-radio,st -e code-radio-cli,library-internet-radio
musicforprogrammers,st -e mfp,library-internet-radio
tunein,st -e tunein-cli,library-internet-radio
somafm,st -e soma-player,library-internet-radio

^tag(gAudio)
back,^back()
disable smt,$HOME/Documents/GitHub/.my-scripts/audio/disable-smt.sh,cpufreq-icon
enable smt,$HOME/Documents/GitHub/.my-scripts/audio/enable-smt.sh,cpufreq-icon
^sep()
reaper,"$HOME/.reaper/REAPER/reaper",cockos-reaper
meter,"$HOME/.local/bin/Meter",plugins

^tag(gGaming)
back,^back()
nba-2k14,"$HOME/.local/bin/nba-2k14",sportstracker
^sep()
brutal-doom-bloodwolf,"$HOME/.config/uzdoom/brutal-doom.sh",freedoom1
brutal-simpsons-doom,"$HOME/.config/uzdoom/brutal-simpsons-doom.sh",freedoom1
^sep()
brutal-doom-bloodwolf-2,"$HOME/.config/uzdoom/brutal-doom-2.sh",freedoom2
brutal-doom-platinum-2,"$HOME/.config/uzdoom/brutal-doom-platinum.sh",freedoom2
brutal-simpsons-doom-2,"$HOME/.config/uzdoom/brutal-simpsons-doom-2.sh",freedoom2
project-brutality-2,"$HOME/.config/uzdoom/project-brutality.sh",freedoom2
^sep()
brutal-going-down,"$HOME/.config/uzdoom/brutal-going-down.sh",doom

^tag(gPreferences)
back,^back()
display,^checkout(DisplaySettings),preferences-desktop-display-randr
dwm,^checkout(dwmConfig),dwm
jgmenu,^checkout(jgmenuConfig),jgmenu
keybinds,^checkout(keybinds),keyboard
picom,^checkout(picom),picom
rofi,^checkout(rofiConfig),rofi
^sep()
appearance (wayland),nwg-look,preferences-desktop-theme
appearance (x11),lxappearance,preferences-desktop-theme
notifications config,st -e micro $HOME/.config/suckless/dunst/dunstrc,notifyconf

^tag(picom)
back,^back()
edit picom.conf, st -e micro $HOME/.config/suckless/picom/picom.conf,picom

^tag(scripts)
back,^back()
take fullscreen screenshot,flameshot full --path "$HOME/Screenshots/",camera-photo
take area screenshot,flameshot gui --path "$HOME/Screenshots/",gtk-select-all
emoji,"$HOME/.config/rofi/emoji.sh",face-smile
kaomoji,"$HOME/.config/rofi/kaomoji.sh",org.gnome.gitlab.Cowsay
keyboard shortcuts,$HOME/.config/suckless/scripts/help,keyboard
timer,"$HOME/.config/rofi/timer.sh",alarm-timer
theme selector,"$HOME/.config/rofi/themes.sh",gtk-theme-config
wallpaper,$HOME/.config/rofi/wallpaper.sh,preferences-desktop-wallpaper,wallpaper
^sep(tui)
nfl-tui,st -e nfl-tui,games-highscores
^sep(backup)
